,City ID,City,Country,Lat,Lon,Date (UTC),Clouds (%),Humidity (%),Max Temp (F),Wind Speed (mph)
231,1862505,Hirara,JP,24.8,125.28,1600360734,74,81,84.2,37.1778811398
232,1282256,Hithadhoo,MV,-0.6,73.08,1600360734,94,78,82.98,25.8142447866
233,2163355,Hobart,AU,-42.88,147.33,1600360734,0,83,37.4,13.018969207800001
234,57000,Hobyo,SO,5.35,48.53,1600360734,0,84,77.54,55.5878668065
235,2630299,Hofn,IS,64.25,-15.21,1600360734,75,81,51.8,51.5390121216
236,2624652,Holme,DK,56.11,10.17,1600360735,69,51,60.8,7.5161059344
237,5864145,Homer,US,59.64,-151.55,1600360735,90,67,57.2,23.0180744241
238,1789137,Honghu,CN,29.82,113.46,1600360735,99,92,61.54,7.6950608376
239,1516048,Khovd,MN,48.01,91.64,1600360735,0,40,54.84,3.1988188947
240,3939761,Hualmay,PE,-11.1,-77.61,1600360735,43,63,67.26,20.7140300454
241,3939168,Huarmey,PE,-10.07,-78.15,1600360736,52,65,67.05,19.2600214569
242,5158275,Huron,US,41.15,-82.55,1600360736,89,76,64.99,8.94774516
243,2629833,Husavik,IS,66.04,-17.34,1600360736,40,50,55.4,28.5209376975
244,3887344,Illapel,CL,-31.63,-71.17,1600360736,0,24,82.35,15.5690765784
245,3423146,Ilulissat,GL,69.22,-51.1,1600360736,75,74,37.4,23.0180744241
246,3461370,Imbituba,BR,-28.24,-48.67,1600360737,75,94,68.0,15.5019684897
247,1045114,Inhambane,MZ,-23.86,35.38,1600360737,40,88,78.8,10.513600563
248,3671450,Inírida,CO,3.87,-67.92,1600360737,1,47,94.62,4.0935934107000005
249,3408424,Ipixuna,BR,-1.76,-48.8,1600360737,75,59,89.6,15.5019684897
250,5983720,Iqaluit,CA,63.75,-68.51,1600360515,75,65,41.0,11.453113804800001
251,3381428,Iracoubo,GF,5.48,-53.2,1600360737,80,81,83.5,26.8208661171
252,2136825,Isangel,VU,-19.55,169.27,1600360738,40,88,68.0,20.2219040616
253,555994,Ishcherskaya,RU,43.72,45.13,1600360738,0,63,66.2,35.0304223014
254,3397967,Itaituba,BR,-4.28,-55.98,1600360738,20,47,96.8,10.3570150227
255,3397763,Jacareacanga,BR,-6.22,-57.75,1600360738,30,26,100.15,5.7489262653
256,3074587,Jáchymov,CZ,50.36,12.93,1600360738,18,51,59.0,18.007337134500002
257,5733351,Jackson,US,42.42,-122.83,1600360739,90,71,63.0,7.5161059344
258,86049,Jalu,LY,29.03,21.55,1600360739,0,25,92.64,22.1232999081
259,5122534,Jamestown,US,42.1,-79.24,1600360739,75,77,66.0,13.018969207800001
260,1805733,Jinchang,CN,38.5,102.17,1600360739,0,29,61.25,6.263421612
261,105298,Jizan,SA,17.33,42.67,1600360739,18,67,93.2,18.007337134500002
262,1283285,Jumla,NP,29.27,82.18,1600360740,71,70,62.49,2.3487831045000003
263,2189343,Kaeo,NZ,-35.1,173.78,1600360740,71,3,53.01,4.4515032171
264,5847411,Kahului,US,20.89,-156.47,1600360740,1,64,73.99,13.018969207800001
265,2208248,Kaitangata,NZ,-46.28,169.85,1600360740,0,73,39.0,11.2070508129
266,214974,Kalemie,CD,-5.95,29.19,1600360741,45,46,80.31,1.7448103062
267,2112444,Kamaishi,JP,39.27,141.88,1600360741,99,87,72.05,11.855762337
268,923058,Kambove,CD,-10.88,26.6,1600360741,78,30,77.83,7.3595203941000005
269,2094746,Kandrian,PG,-6.22,149.55,1600360741,24,88,77.86,12.2584108692
270,5848280,Kapaa,US,22.08,-159.32,1600360721,20,69,80.6,25.5234430689
271,372884,Kapoeta,SS,4.77,33.59,1600360742,13,36,86.23,13.5558339174
272,3356343,Karasburg,NA,-28.02,18.75,1600360742,0,22,65.1,6.4647458781000005
273,6620339,Karratha,AU,-20.74,116.85,1600360742,0,66,71.42,15.5690765784
274,2068655,Katherine,AU,-14.47,132.27,1600360742,35,54,84.2,25.5234430689
275,2112309,Katsuura,JP,35.13,140.3,1600360742,79,87,81.0,15.658554030000001
276,1267390,Kavaratti,IN,10.57,72.64,1600360743,94,81,82.15,43.172870397000004
277,2094342,Kavieng,PG,-2.57,150.8,1600360743,73,78,82.18,25.0089477222
278,5866063,Kenai,US,60.55,-151.26,1600360743,90,87,51.8,13.018969207800001
279,5991056,Kenora,CA,49.82,-94.43,1600360548,75,49,46.4,13.018969207800001
280,2618944,Kerteminde,DK,55.45,10.66,1600360743,55,67,59.0,15.5019684897
281,5554428,Ketchikan,US,55.34,-131.65,1600360511,20,93,55.4,13.018969207800001
282,610864,Khani,GE,41.96,42.96,1600360744,13,50,77.0,61.538117337900005
283,2039557,Khasan,RU,42.43,130.64,1600360744,78,75,59.47,13.6676807319
284,2022572,Khatanga,RU,71.97,102.5,1600360744,16,79,47.71,13.5110951916
285,2022304,Khorinsk,RU,52.17,109.77,1600360744,1,77,44.67,2.5053686448000003
286,2455290,Kidal,ML,18.44,1.41,1600360744,84,23,99.57,36.126521083499995
287,2094027,Kieta,PG,-6.22,155.63,1600360745,100,86,78.96,26.418217584900002
288,2314705,Kikwit,CD,-5.04,18.82,1600360745,100,83,74.86,2.7514316367
289,157429,Kilindoni,TZ,-7.91,39.67,1600360745,0,79,76.75,28.028811713699998
290,2963218,Kilrush,IE,52.64,-9.48,1600360745,40,73,69.8,13.018969207800001
291,2314302,Kinshasa,CD,-4.32,15.32,1600360621,75,88,75.2,10.513600563
292,2178753,Kirakira,SB,-10.45,161.92,1600360745,83,84,79.56,31.8316034067
293,212730,Kisangani,CD,0.52,25.2,1600360746,75,52,91.4,10.513600563
294,2334327,Kisi,NG,9.08,3.85,1600360746,74,87,78.13,10.3122762969
295,55671,Kismayo,SO,-0.36,42.55,1600360746,9,81,78.08,25.858983512400002
296,5993072,Kitimat,CA,54.05,-128.65,1600360646,3,93,54.0,2.8632784512000002
297,2093846,Kiunga,PG,-6.12,141.29,1600360746,100,98,74.35,1.0960987821000001
298,2618795,Klaksvík,FO,62.23,-6.59,1600360747,100,100,53.6,13.018969207800001
299,7671223,Kloulklubed,PW,7.04,134.26,1600360747,75,94,77.0,10.513600563
300,5866583,Saint Paul Harbor,US,57.79,-152.41,1600360747,75,71,50.0,13.018969207800001
301,1503037,Kodinsk,RU,58.69,99.18,1600360747,99,70,51.24,10.401753748500001
302,705433,Kolochava,UA,48.43,23.7,1600360747,91,83,59.18,14.2716535302
303,1513714,Kosonsoy,UZ,41.26,71.55,1600360748,75,34,68.0,56.549749411200004
304,1502073,Krasnosel'kup,RU,65.7,82.47,1600360508,77,85,48.15,32.0776663986
305,986717,Kruisfontein,ZA,-34.0,24.73,1600360748,0,75,59.0,4.4515032171
306,1735634,Kuching,MY,1.55,110.33,1600360674,20,94,77.0,5.5028632734
307,539389,Kulotino,RU,58.45,33.38,1600360748,95,90,45.79,8.94774516
308,2068110,Kununurra,AU,-15.77,128.73,1600360748,100,78,75.2,10.513600563
309,1519924,Kushmurun,KZ,52.45,64.63,1600360749,84,84,51.64,28.028811713699998
310,371745,Kutum,SD,14.2,24.67,1600360749,47,27,85.77,19.8192555294
311,2021017,Kysyl-Syr,RU,63.9,122.76,1600360749,0,84,40.26,3.6462061527
312,1500957,Kyzyl-Mazhalyk,RU,51.13,90.6,1600360749,100,55,53.13,4.6080887574
313,1527497,Kyzyl-Suu,KG,42.34,78.0,1600360750,52,63,53.53,2.5948460964
314,3682313,La Antigua,CO,6.72,-76.08,1600360750,63,76,71.24,7.158196128
315,3480908,La Asuncion,VE,11.03,-63.86,1600360750,79,100,73.4,13.018969207800001
316,3655131,La Libertad,EC,-2.23,-80.9,1600360750,75,73,75.2,23.0180744241
317,1733782,Labuan,MY,5.28,115.24,1600360750,20,94,78.8,9.0595919745
318,6014443,Lac du Bonnet,CA,50.25,-96.06,1600360751,95,99,48.99,7.5608446602
319,2092740,Lae,PG,-6.72,146.98,1600360751,83,80,75.88,3.3106657092000003
320,3372964,Lagoa,PT,39.05,-27.98,1600360751,8,64,67.71,25.165533262500002
321,5364271,Laguna,US,38.42,-121.42,1600360751,90,93,68.0,10.513600563
322,6201197,Muhafazat Lahij,YE,13.17,44.58,1600360751,31,48,91.4,14.763779514
323,2285449,Lakota,CI,5.85,-5.69,1600360752,78,79,77.4,14.0032211754
324,332288,Lalibela,ET,12.03,39.03,1600360752,41,61,59.83,12.168933417600002
325,5524849,Lamesa,US,32.74,-101.95,1600360752,90,57,75.99,13.018969207800001
326,408689,Lárdos,GR,36.09,28.02,1600360752,0,74,82.4,25.5234430689
327,3175096,Laas,IT,46.62,10.7,1600360752,40,63,70.0,7.5161059344
328,2160517,Launceston,AU,-41.45,147.17,1600360752,90,86,43.0,5.9949892572
329,4031637,Lavrentiya,RU,65.58,-171.0,1600360753,13,90,40.05,16.8217609008
330,4026082,Lázaro Cárdenas,MX,17.96,-102.2,1600360753,54,73,84.07,2.7066929109
331,3883457,Lebu,CL,-37.62,-73.65,1600360753,80,77,54.03,20.6245525938
332,2123814,Leningradskiy,RU,69.38,178.42,1600360753,100,95,33.24,38.6766284541
333,535839,Leshukonskoye,RU,64.9,45.76,1600360753,100,83,39.99,13.869004998000001
334,5197850,Lewistown,US,40.6,-77.57,1600360754,1,77,71.01,4.250178951
335,1804451,Lianyuan,CN,27.69,111.66,1600360754,100,89,62.55,4.4515032171
336,1803841,Lianzhou,CN,24.78,112.38,1600360754,96,80,69.85,13.2202934739
337,2036069,Linjiang,CN,41.81,126.91,1600360754,55,85,51.73,7.0463493135
338,2524379,Lipari,IT,38.47,14.95,1600360754,41,74,80.01,35.9251968174
339,1637510,Loa Janan,ID,-0.58,117.09,1600360679,90,92,74.88,1.8566571207
340,2524371,Locri,IT,38.24,16.26,1600360755,40,69,80.6,25.5234430689
341,211647,Lodja,CD,-3.48,23.43,1600360755,69,63,81.12,3.8475304188
342,1500399,Lokosovo,RU,61.13,74.82,1600360755,100,88,45.59,13.5558339174
343,5367788,Lompoc,US,34.64,-120.46,1600360588,90,93,55.4,13.018969207800001
344,2729907,Longyearbyen,SJ,78.22,15.64,1600360756,75,94,35.6,31.0263063423
345,534206,Lopatino,RU,52.62,45.81,1600360756,100,55,53.92,20.8706155857
346,2092164,Lorengau,PG,-2.02,147.27,1600360756,96,81,81.21,20.5127057793
347,2514651,Los Llanos de Aridane,ES,28.66,-17.92,1600360756,20,61,78.8,15.5019684897
348,2240449,Luanda,AO,-8.84,13.23,1600360756,75,78,75.2,18.007337134500002
349,3355672,Lüderitz,NA,-26.65,15.16,1600360757,10,61,61.97,31.473693600300003
350,155584,Lupiro,TZ,-8.38,36.67,1600360757,0,40,81.52,9.5069792325
351,3395981,Maceió,BR,-9.67,-35.74,1600360757,40,65,82.4,28.5209376975
352,934322,Mahébourg,MU,-20.41,57.7,1600360757,75,68,71.6,31.0263063423
353,5850554,Makakilo City,US,21.35,-158.09,1600360757,1,78,78.8,21.5640658356
354,608872,Makat,KZ,47.65,53.35,1600360758,21,38,59.95,13.7124194577
355,1702944,Malayal,PH,7.21,121.94,1600360758,75,88,77.0,13.018969207800001
356,3381041,Mana,GF,5.66,-53.78,1600360758,98,75,84.99,18.857372924699998
357,2030065,Mandalgovi,MN,45.76,106.27,1600360758,0,59,45.12,3.7580529672
358,187896,Mandera,KE,3.94,41.87,1600360758,0,33,88.54,29.1696492216
359,1636426,Manggar,ID,-2.88,108.27,1600360759,16,80,80.26,20.7140300454
360,3421982,Maniitsoq,GL,65.42,-52.9,1600360759,43,72,38.89,7.3147816683
361,2067089,Maningrida,AU,-12.07,134.27,1600360631,9,83,74.12,14.4058697076
362,3663495,Manoel Urbano,BR,-8.84,-69.26,1600360759,40,25,104.65,3.5119899753
363,1636308,Manokwari,ID,-0.87,134.08,1600360759,94,77,78.66,12.750536853
364,2469252,Menzel Salem,TN,35.86,8.48,1600360760,40,17,84.2,20.5127057793
365,3430863,Mar del Plata,AR,-38.0,-57.56,1600360760,27,29,75.2,41.0254115586
366,1734715,Marang,MY,5.21,103.21,1600360760,40,94,75.2,5.010737289600001
367,2643044,Margate,GB,51.38,1.39,1600360760,0,60,64.99,8.94774516
368,2158562,Maryborough,AU,-25.53,152.7,1600360761,13,90,62.01,6.71080887
369,6067472,Marystown,CA,47.17,-55.15,1600360761,13,100,68.0,22.3693629
370,2428231,Massaguet,TD,12.48,15.44,1600360761,20,59,91.4,13.018969207800001
371,878054,Masuguru,TZ,-11.37,38.42,1600360761,24,41,85.91,31.7197565922
372,6067747,Matagami,CA,49.75,-77.63,1600360761,1,56,42.8,25.5234430689
373,6201424,Mataura,NZ,-46.19,168.86,1600360761,33,85,39.99,22.3693629
374,878041,Matiri,TZ,-10.75,34.9,1600360762,44,40,73.17,10.8491410065
375,3395062,Maués,BR,-3.38,-57.72,1600360762,41,35,97.0,7.0016105877
376,1635815,Maumere,ID,-8.62,122.21,1600360762,88,77,76.48,6.6660701442
377,1039536,Maxixe,MZ,-23.86,35.35,1600360762,40,88,78.8,10.513600563
378,3867427,Mayor Pablo Lagerenza,PY,-19.93,-60.77,1600360762,86,43,85.84,23.1746599644
379,104515,Makkah al Mukarramah,SA,21.43,39.83,1600360639,45,33,89.1,2.9527559028000003
380,1499053,Megion,RU,61.03,76.11,1600360763,70,71,50.0,20.020579795499998
381,778707,Mehamn,NO,71.04,27.85,1600360763,75,70,46.4,25.5234430689
382,3173615,Melfi,IT,41.0,15.65,1600360763,97,65,78.8,25.5234430689
383,2082539,Merauke,ID,-8.47,140.33,1600360763,79,85,78.93,22.1680386339
384,1214488,Meulaboh,ID,4.14,96.13,1600360764,100,86,77.56,8.500357902
385,527321,Mezen',RU,65.85,44.24,1600360764,64,89,38.26,12.303149595
386,153955,Micheweni,TZ,-4.97,39.83,1600360764,1,79,76.78,27.0221903832
387,5666176,Miles City,US,46.41,-105.84,1600360472,1,62,55.4,13.5110951916
388,5690532,Minot,US,48.23,-101.3,1600360737,90,40,55.99,18.007337134500002
389,1738050,Marabu,MY,4.41,114.01,1600360765,20,94,78.8,5.010737289600001
390,2214827,Mizdah,LY,31.45,12.98,1600360765,0,28,82.98,33.4869362613
391,975436,Mmabatho,ZA,-25.85,25.63,1600360765,20,13,86.0,18.007337134500002
392,2398269,Moanda,GA,-1.56,13.22,1600360765,40,73,77.0,13.018969207800001
393,53654,Mogadishu,SO,2.04,45.34,1600360755,3,80,78.04,37.0212955995
394,6078372,Moose Factory,CA,51.26,-80.61,1600360765,1,49,48.2,36.0370436319
395,2156927,Moree,AU,-29.47,149.85,1600360766,3,48,64.4,20.5127057793
396,3430545,Morón,AR,-34.65,-58.62,1600360759,0,35,73.99,28.5209376975
397,1058381,Morondava,MG,-20.28,44.28,1600360766,24,81,75.97,17.8731209571
398,2156643,Mount Gambier,AU,-37.83,140.77,1600360766,90,76,50.0,31.0263063423
399,2065594,Mount Isa,AU,-20.73,139.5,1600360766,5,40,69.8,5.010737289600001
400,5127835,Mount Vernon,US,40.91,-73.84,1600360766,90,56,75.0,20.5127057793
401,2297834,Mpraeso,GH,6.59,-0.73,1600360767,9,81,78.01,13.354509651299999
402,905382,Mufumbwe,ZM,-13.68,24.8,1600360767,63,31,77.86,3.4001431608
403,2019718,Mukhen,RU,48.1,136.1,1600360767,72,91,54.7,8.0977093698
404,2297810,Mumford,GH,5.26,-0.76,1600360767,44,84,76.8,31.227630608400002
405,3115824,Muros,ES,42.78,-9.06,1600360768,54,92,64.99,26.8208661171
406,902620,Mwinilunga,ZM,-11.74,24.43,1600360768,68,33,76.35,1.6105941288
407,1308204,Myanaung,MM,18.28,95.32,1600360768,91,83,78.89,2.908017177
408,1307741,Myitkyina,MM,25.38,97.4,1600360768,95,95,75.2,1.6553328546000001
409,1262062,Naliya,IN,23.27,68.83,1600360768,65,81,83.93,28.274874705600002
410,2214432,Nālūt,LY,30.33,10.85,1600360769,0,16,82.6,9.864889038900001
411,2090021,Namatanai,PG,-3.67,152.43,1600360769,100,81,79.54,8.8135289826
412,3421765,Nanortalik,GL,60.14,-45.24,1600360769,83,67,41.43,11.7662848854
413,4944903,Nantucket,US,41.28,-70.1,1600360769,1,78,71.6,23.0180744241
414,3421719,Narsaq,GL,60.92,-46.05,1600360769,75,56,44.6,5.010737289600001
415,523392,Naryan-Mar,RU,67.67,53.09,1600360770,92,70,41.31,26.7761273913
416,3394023,Natal,BR,-5.79,-35.21,1600360770,40,54,84.2,49.0336434768
417,1855540,Naze,JP,28.37,129.48,1600360770,75,88,82.4,20.5127057793
418,3430443,Necochea,AR,-38.55,-58.74,1600360770,30,45,71.01,38.02791693
419,2155562,Nelson Bay,AU,-32.72,152.15,1600360770,90,82,64.0,28.5209376975
420,2128975,Nemuro,JP,43.32,145.57,1600360771,100,97,67.77,25.0089477222
421,3144661,Nesna,NO,66.2,13.02,1600360771,75,70,48.2,49.0336434768
422,2155415,New Norfolk,AU,-42.78,147.06,1600360771,0,70,36.0,6.509484603900001
423,2641598,Newport,GB,51.59,-3.0,1600360771,0,62,70.0,26.2168933188
424,2186111,Ngunguru,NZ,-35.62,174.5,1600360771,6,3,53.01,4.4515032171
425,3622716,Nicoya,CR,10.15,-85.45,1600360771,75,83,84.2,7.5161059344
426,546105,Nikolskoye,RU,59.7,30.79,1600360772,75,81,48.99,20.020579795499998
427,2412408,Nioro,GM,13.35,-15.75,1600360772,92,74,85.5,25.858983512400002
428,6088469,Nipawin,CA,53.37,-104.0,1600360772,90,81,44.6,15.5019684897
429,1855342,Nishihara,JP,26.18,127.76,1600360772,75,94,82.4,18.007337134500002
430,3058531,Nitra,SK,48.31,18.08,1600360772,20,56,71.01,38.5200429138
431,286987,Nizwá,OM,22.93,57.53,1600360611,0,14,87.89,9.5964566841
432,933211,Nokaneng,BW,-19.67,22.27,1600360773,78,14,83.77,10.2675375711
433,5870133,Nome,US,64.5,-165.41,1600360715,90,75,46.99,33.531674987100004
434,6089245,Norman Wells,CA,65.28,-126.83,1600360773,40,93,41.0,5.010737289600001
435,2688368,Norrköping,SE,58.59,16.18,1600360773,65,47,55.4,28.5209376975
436,5742974,North Bend,US,43.41,-124.22,1600360741,90,100,66.99,4.4515032171
437,2377457,Nouadhibou,MR,20.93,-17.03,1600360774,13,71,78.76,45.4321760499
438,2139521,Noumea,NC,-22.28,166.46,1600360774,17,88,71.01,2.5053686448000003
439,3421319,Nuuk,GL,64.18,-51.72,1600360774,40,73,39.2,20.5127057793
440,516647,Nyandoma,RU,61.67,40.2,1600360774,100,97,42.17,30.6683965359
441,2018735,Nyurba,RU,63.28,118.33,1600360774,0,86,39.99,4.0935934107000005
442,3617448,Ocotal,NI,13.63,-86.48,1600360775,42,62,85.33,2.7514316367
443,3194183,Ogulin,HR,45.27,15.23,1600360775,20,47,80.6,46.528274832
444,2122605,Okhotsk,RU,59.38,143.3,1600360775,0,69,46.44,14.0703292641
445,515805,Oktyabr'skoye,RU,43.06,44.74,1600360775,0,59,64.4,25.0089477222
446,3414079,Olafsvik,IS,64.89,-23.71,1600360775,83,84,49.19,53.68647096
447,2396853,Omboué,GA,-1.57,9.26,1600360776,70,80,76.19,23.062813149900002
448,1496100,Ordynskoye,RU,54.37,81.9,1600360776,39,78,49.77,20.266642787400002
449,3393471,Oriximiná,BR,-1.77,-55.87,1600360776,1,31,98.4,13.2202934739
450,2685750,Östersund,SE,63.18,14.64,1600360776,100,70,46.4,7.5161059344
451,556268,Ostrovnoy,RU,68.05,39.51,1600360776,0,83,41.0,8.7464208939
452,6095416,Outlook,CA,51.5,-107.05,1600360777,10,57,55.0,2.2593056529
453,1633419,Padang,ID,-0.95,100.35,1600360552,96,78,77.72,8.500357902
454,4946620,Palmer,US,42.16,-72.33,1600360777,75,60,73.99,13.018969207800001
455,6301965,Palmerston,AU,-12.49,130.98,1600360599,40,78,82.0,7.5161059344
456,6096551,Pangnirtung,CA,66.15,-65.71,1600360777,90,52,41.0,7.5161059344
457,3393115,Paracuru,BR,-3.41,-39.03,1600360777,0,70,80.01,46.97566209
458,2988507,Paris,FR,48.85,2.35,1600360623,0,29,78.01,28.5209376975
459,3392907,Pastos Bons,BR,-6.6,-44.08,1600360778,70,20,100.15,17.4033643362
460,1260129,Patharia,IN,23.9,79.2,1600360778,45,62,81.5,6.9568718619
461,1028918,Pemba,MZ,-12.97,40.52,1600360778,20,78,78.01,18.007337134500002
462,2264923,Peniche,PT,39.36,-9.38,1600360778,0,75,73.0,24.6286685529
463,2640351,Peterhead,GB,57.51,-1.8,1600360779,25,77,61.0,25.5234430689
