,City ID,City,Country,Lat,Lon,Date (UTC),Clouds (%),Humidity (%),Max Temp (F),Wind Speed (mph)
464,2122104,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1600360779,100,100,46.4,5.010737289600001
465,2122090,Pevek,RU,69.7,170.31,1600360779,94,96,34.21,25.6800286092
466,642455,Pedersore,FI,63.65,22.68,1600360779,75,76,50.0,36.0370436319
467,3932145,Pisco,PE,-13.7,-76.22,1600360779,90,87,61.0,18.007337134500002
468,7290171,Plaster Rock,CA,46.91,-67.39,1600360780,40,51,62.6,20.5127057793
469,3517970,Pochutla,MX,15.74,-96.47,1600360780,75,66,89.01,8.2990336359
470,3466641,Pojuca,BR,-12.42,-38.33,1600360780,20,57,80.6,20.5127057793
471,1282898,Pokhara,NP,28.23,83.98,1600360780,100,82,72.1,5.7041875394999995
472,1494523,Polovinnoye,RU,54.79,65.99,1600360780,91,92,48.7,28.7670006894
473,1494482,Polunochnoye,RU,60.87,60.42,1600360781,44,85,40.17,14.0032211754
474,3372783,Ponta Delgada,PT,37.73,-25.67,1600360781,20,56,71.6,25.5234430689
475,2264557,Ponta do Sol,PT,32.67,-17.1,1600360781,82,66,71.01,11.2070508129
476,6322927,Pontal do Paraná,BR,-25.65,-48.51,1600360781,75,53,75.2,38.5200429138
477,964432,Port Alfred,ZA,-33.59,26.89,1600360781,0,70,59.49,4.8541517493
478,1259385,Port Blair,IN,11.67,92.75,1600360782,100,85,80.37,45.678239041800005
479,964420,Port Elizabeth,ZA,-33.92,25.57,1600360782,0,77,59.0,13.018969207800001
480,6111867,Port Hawkesbury,CA,45.62,-61.35,1600360782,40,64,72.0,36.0370436319
481,2063039,Port Keats,AU,-14.25,129.55,1600360782,83,84,77.4,13.6676807319
482,2063036,Port Lincoln,AU,-34.73,135.87,1600360782,97,85,59.14,47.3335718964
483,2152659,Port Macquarie,AU,-31.43,152.92,1600360782,72,85,60.01,25.724767335
484,2396518,Port-Gentil,GA,-0.72,8.78,1600360783,40,74,80.6,33.822476704799996
485,5746545,Portland,US,45.52,-122.68,1600360421,90,100,60.01,7.5161059344
486,3452711,Porto Nacional,BR,-10.71,-48.42,1600360783,13,30,95.0,20.5127057793
487,2392087,Porto-Novo,BJ,6.5,2.6,1600360783,40,78,82.4,20.5127057793
488,3662761,Porto Walter,BR,-8.27,-72.74,1600360783,58,33,97.92,6.8450250474
489,3702577,Portobelo,PA,9.55,-79.65,1600360784,39,70,86.0,15.658554030000001
490,2138555,Poum,NC,-20.23,164.02,1600360784,15,78,71.67,26.977451657400003
491,3374333,Praia,CV,14.92,-23.51,1600360784,60,72,83.3,14.0703292641
492,6113406,Prince Rupert,CA,54.32,-130.32,1600360784,90,93,55.4,6.3081603377999995
493,4169345,Princeton,US,25.54,-80.41,1600360553,20,70,90.0,20.5127057793
494,3521108,Progreso,MX,21.28,-89.67,1600360785,75,74,91.0,18.007337134500002
495,4031574,Provideniya,RU,64.38,-173.3,1600360785,84,89,42.67,18.0744452232
496,3629710,Puerto Ayacucho,VE,5.66,-67.62,1600360785,20,58,87.8,10.513600563
497,3652764,Puerto Ayora,EC,-0.74,-90.35,1600360785,40,68,71.6,25.5234430689
498,2512186,Puerto del Rosario,ES,28.5,-13.86,1600360785,100,51,86.0,46.528274832
499,3520994,Puerto Escondido,MX,15.85,-97.07,1600360786,75,62,87.8,13.018969207800001
500,3840092,Puerto Madryn,AR,-42.77,-65.04,1600360656,0,29,62.47,104.0399068479
501,3991350,Puerto Palomas,MX,31.77,-107.62,1600360786,1,26,78.8,33.531674987100004
502,3671337,Puerto Rondón,CO,6.28,-71.1,1600360786,19,62,87.53,13.9584824496
503,3874787,Punta Arenas,CL,-53.15,-70.92,1600360786,75,80,39.2,77.0624551905
504,3629614,Punta Cardon,VE,11.66,-70.22,1600360786,15,58,88.14,32.6816391969
505,1259163,Puruliya,IN,23.33,86.37,1600360787,100,80,82.22,8.7016821681
506,3831208,Qaanaaq,GL,77.48,-69.36,1600360787,0,82,20.93,21.0719398518
507,1568770,Quang Ngai,VN,15.12,108.8,1600360787,100,88,75.61,27.6709019073
508,1106643,Quatre Cocos,MU,-20.21,57.76,1600360787,75,68,72.0,31.0263063423
509,1028434,Quelimane,MZ,-17.88,36.89,1600360787,0,74,80.01,61.538117337900005
510,236524,Rafai,CF,4.95,23.92,1600360788,18,86,74.82,4.8541517493
511,368246,Raja,SS,8.46,25.68,1600360788,6,83,76.69,6.9568718619
512,2523649,Province of Ragusa,IT,36.92,14.6,1600360788,21,37,84.2,28.5209376975
513,1629974,Rantepao,ID,-2.97,119.9,1600360788,83,67,65.35,4.8541517493
514,3839307,Rawson,AR,-43.3,-65.1,1600360789,7,30,61.23,100.7292411387
515,4976361,Raymond,US,43.9,-70.47,1600360789,7,100,73.99,1.6553328546000001
516,3429594,Reconquista,AR,-29.15,-59.65,1600360619,0,41,74.41,7.4042591199
517,3451478,Riachão das Neves,BR,-11.75,-44.91,1600360785,5,14,106.57,5.4133858218
518,3372707,Ribeira Grande,PT,38.52,-28.7,1600360791,20,68,69.8,18.007337134500002
519,3451363,Ribeirão Bonito,BR,-22.07,-48.18,1600360791,1,20,93.72,12.661059401400001
520,962367,Richards Bay,ZA,-28.78,32.04,1600360791,43,70,67.82,13.3097709255
521,4030556,Rikitea,PF,-23.12,-134.97,1600360792,93,81,72.14,53.6417322342
522,3451234,Rio Claro,BR,-22.41,-47.56,1600360792,3,16,99.0,15.5019684897
523,3838859,Río Gallegos,AR,-51.62,-69.22,1600360637,40,39,48.2,92.56442368020001
524,3838759,Rivadavia,AR,-33.19,-68.46,1600360792,0,16,77.0,15.5019684897
525,2062276,Roebourne,AU,-20.78,117.13,1600360792,0,47,73.67,15.8598782961
526,350203,Rosetta,EG,31.4,30.42,1600360583,0,66,86.0,25.5234430689
527,3353383,Rundu,NA,-17.93,19.77,1600360793,0,15,81.41,10.960987821000002
528,5044290,Saint Anthony,US,45.02,-93.22,1600360793,1,35,55.99,15.5019684897
529,5546220,Saint George,US,37.1,-113.58,1600360608,1,15,78.01,8.0977093698
530,6137462,Saint-Augustin,CA,51.23,-58.65,1600360793,84,44,62.74,53.798317774500006
531,2980080,Saint-François,FR,46.42,3.91,1600360793,0,28,86.0,38.5200429138
532,6690296,Saint-Joseph,RE,-21.37,55.62,1600360794,75,60,71.6,10.513600563
533,935221,Saint-Paul,RE,-21.01,55.27,1600360794,75,73,70.0,33.531674987100004
534,935215,Saint-Philippe,RE,-21.36,55.77,1600360788,75,60,71.6,10.513600563
535,3374235,Sal Rei,CV,16.18,-22.92,1600360794,75,70,86.0,31.0263063423
536,2295684,Salaga,GH,8.55,-0.52,1600360794,2,72,83.23,10.714924829100001
537,1493224,Salair,RU,54.23,85.8,1600360794,100,91,53.11,27.7156406331
538,286621,Salalah,OM,17.02,54.09,1600360795,75,88,80.6,15.5019684897
539,3361934,Saldanha,ZA,-33.01,17.94,1600360622,2,63,62.6,23.0180744241
540,499025,Samoded,RU,63.61,40.51,1600360795,100,95,40.32,30.1315318263
541,3670218,San Andrés,CO,12.58,-81.7,1600360795,20,66,87.8,15.5019684897
542,3628473,San Cristobal,VE,7.77,-72.22,1600360795,20,62,86.0,13.018969207800001
543,5391959,San Francisco,US,37.77,-122.42,1600360768,75,88,66.2,8.7016821681
544,3437056,San Lorenzo,PY,-25.33,-57.53,1600360796,20,65,77.0,18.007337134500002
545,3985168,San Patricio,MX,19.22,-104.7,1600360796,75,66,89.6,10.1556907566
546,1688781,City of San Pedro,PH,14.35,121.02,1600360796,40,83,80.6,5.010737289600001
547,1688696,San Policarpo,PH,12.18,125.51,1600360796,100,82,77.67,9.753042224400001
548,3984997,San Quintín,MX,30.48,-115.95,1600360796,0,31,86.77,19.461345722999997
549,2511180,Santa Cruz de La Palma,ES,28.68,-17.76,1600360797,20,61,78.8,15.5019684897
550,3388847,São Félix do Xingu,BR,-6.64,-51.99,1600360797,3,17,106.86,8.3661417246
551,3374210,São Filipe,CV,14.9,-24.5,1600360797,72,78,81.81,11.6544380709
552,3448903,São João da Barra,BR,-21.64,-41.05,1600360797,0,48,86.0,36.0370436319
553,1273309,Sasaram,IN,24.95,84.01,1600360797,98,69,85.98,9.1043307003
554,2017155,Saskylakh,RU,71.92,114.08,1600360798,1,81,48.29,19.4166069972
555,933102,Sekoma,BW,-24.4,23.88,1600360798,18,16,75.25,20.7587687712
556,2255304,Sémbé,CG,1.65,14.58,1600360798,99,86,76.03,3.0422333544000004
557,2786852,Seneffe,BE,50.53,4.26,1600360798,0,39,68.0,41.0254115586
558,1835848,Seoul,KR,37.57,126.98,1600360799,40,77,68.0,25.3668575286
559,6144312,Sept-Îles,CA,50.2,-66.38,1600360521,20,39,50.0,46.528274832
560,1519385,Sergeevka,KZ,53.88,67.42,1600360799,93,90,46.56,24.4273442868
561,2121385,Severo-Kuril'sk,RU,50.68,156.12,1600360799,100,87,54.84,18.007337134500002
562,2121373,Seymchan,RU,62.88,152.43,1600360799,65,94,32.45,7.9634931924000005
563,328716,Shakiso,ET,5.75,38.92,1600360799,66,81,62.35,2.2593056529
564,5838199,Sheridan,US,44.83,-106.92,1600360800,1,67,66.99,6.6660701442
565,1852357,Shimoda,JP,34.67,138.95,1600360800,74,95,72.0,34.3369720515
566,1847947,Shingū,JP,33.73,135.98,1600360748,91,92,75.25,16.217788102500002
567,608270,Shubarshi,KZ,48.59,57.19,1600360800,65,69,52.16,20.3113815132
568,6148373,Sioux Lookout,CA,50.1,-91.92,1600360801,40,42,46.4,31.0263063423
569,3419842,Sisimiut,GL,66.94,-53.67,1600360801,79,71,39.07,3.1988188947
570,3139597,Sistranda,NO,63.73,8.83,1600360801,75,62,51.8,18.007337134500002
571,5557293,Sitka,US,57.05,-135.33,1600360801,40,87,48.2,3.1540801688999998
572,6149374,Slave Lake,CA,55.28,-114.77,1600360801,1,81,50.0,13.018969207800001
573,3085450,Słupsk,PL,54.46,17.03,1600360802,15,61,52.34,15.5690765784
574,525426,Sobolevo,RU,54.43,31.9,1600360802,59,85,47.68,30.377594818200002
575,149812,Sokoni,TZ,-6.43,39.55,1600360802,0,79,77.27,32.3237293905
576,2134814,Sola,VU,-13.88,167.55,1600360802,74,83,80.15,49.7494630896
577,491025,Soligalich,RU,59.08,42.29,1600360802,100,91,55.4,25.6800286092
578,2016307,Solnechnyy,RU,50.72,136.63,1600360803,100,92,49.6,14.8532569656
579,3982837,Sonoita,MX,31.85,-112.83,1600360803,0,9,99.99,12.9518611191
580,1626542,Sorong,ID,-0.88,131.25,1600360696,88,87,77.14,14.5177165221
581,933995,Souillac,MU,-20.52,57.52,1600360803,75,68,71.6,31.0263063423
582,2121052,Sovetskaya Gavan',RU,48.97,140.29,1600360803,43,96,56.97,4.2949176768
583,1491197,Spassk,RU,52.75,87.75,1600360804,100,81,53.64,11.2517895387
584,1626493,Srandakan,ID,-7.94,110.25,1600360550,27,84,75.34,5.9949892572
585,4787534,Sterling,US,39.01,-77.43,1600360804,75,73,72.0,8.5674659907
586,3650956,Sucúa,EC,-2.47,-78.17,1600360804,20,57,80.6,10.513600563
587,1164306,Surab,PK,28.49,66.26,1600360804,0,22,70.11,15.0098425059
588,137268,Sūsangerd,IR,31.56,48.18,1600360805,0,33,100.4,10.513600563
589,2961299,Swinford,IE,53.95,-8.95,1600360805,77,68,64.99,6.71080887
590,2281120,Tabou,CI,4.42,-7.35,1600360805,98,86,75.06,25.612920520499998
591,2138285,Tadine,NC,-21.55,167.88,1600360805,11,90,68.59,19.125805279500003
592,2034615,Tahe,CN,52.33,124.73,1600360805,100,94,47.16,19.6179312633
593,2034599,Tailai,CN,46.38,123.4,1600360806,45,93,59.0,12.5044738611
594,1490256,Talnakh,RU,69.49,88.4,1600360806,99,71,51.8,25.0089477222
595,3870243,Taltal,CL,-25.4,-70.48,1600360802,20,51,64.53,14.719040788200001
596,1282714,Tānsen,NP,27.87,83.55,1600360806,100,100,65.55,7.4042591199
597,3424607,Tasiilaq,GL,65.61,-37.64,1600360774,5,80,41.0,18.007337134500002
598,1293960,Taunggyi,MM,20.78,97.03,1600360806,100,100,65.55,7.158196128
599,4033557,Tautira,PF,-17.73,-149.15,1600360807,20,83,73.4,5.010737289600001
600,1734199,Tawao,MY,4.25,117.89,1600360807,20,94,77.0,8.9030064342
601,1489853,Tazovsky,RU,67.47,78.7,1600360807,56,87,45.79,20.6692913196
602,2181625,Te Anau,NZ,-45.42,167.72,1600360807,24,91,33.49,9.1490694261
603,3165828,Tempio Pausania,IT,40.9,9.1,1600360808,12,40,86.0,25.5234430689
604,3515956,Tenosique,MX,17.48,-91.43,1600360808,88,63,88.92,4.7646742977
605,738803,Terme,TR,41.21,36.97,1600360808,75,78,73.4,7.5161059344
606,1254709,Tezu,IN,27.92,96.17,1600360808,86,81,76.08,6.1515747975
607,3573374,The Valley,AI,18.22,-63.06,1600360808,20,58,89.6,38.5200429138
608,1337610,Thinadhoo,MV,0.53,72.93,1600360809,38,77,83.08,26.3734788591
609,6165406,Thompson,CA,55.74,-97.86,1600360809,20,55,37.4,20.5127057793
610,2015306,Tiksi,RU,71.69,128.87,1600360809,100,77,47.52,37.0212955995
611,3667070,Timbiquí,CO,2.77,-77.67,1600360809,47,85,80.47,20.065318521300004
612,2527087,Tiznit Province,MA,29.58,-9.5,1600360809,100,37,83.14,4.8094130235
613,1850345,Toba,JP,34.48,136.85,1600360810,40,88,82.0,7.5161059344
614,6167817,Torbay,CA,47.67,-52.73,1600360522,75,59,66.99,79.5678238353
615,2972270,Tourlaville,FR,49.64,-1.57,1600360810,0,72,63.0,43.530780203400006
616,3386213,Touros,BR,-5.2,-35.46,1600360810,40,58,84.2,36.0370436319
617,481548,Troitsko-Pechorsk,RU,62.71,56.2,1600360810,100,79,39.06,12.168933417600002
618,1489138,Tselinnoye,RU,53.08,85.67,1600360811,100,85,55.17,33.0842877291
619,2180815,Tuatapere,NZ,-46.13,167.68,1600360811,43,84,39.99,20.110057247100002
620,2273435,Tubmanburg,LR,6.87,-10.82,1600360811,86,90,77.67,13.1531853852
621,3385980,Tucumã,BR,-0.18,-50.05,1600360811,2,58,89.8,18.7678954731
622,6170031,Tuktoyaktuk,CA,69.45,-133.04,1600360771,75,100,39.2,15.5019684897
623,1254046,Tura,IN,25.52,90.22,1600360812,100,94,74.79,8.2095561843
624,101312,Turaif,SA,31.67,38.66,1600360812,40,13,98.6,10.513600563
625,2014743,Tygda,RU,53.12,126.33,1600360812,100,92,48.31,24.9642089964
626,1488780,Tyukalinsk,RU,55.87,72.2,1600360812,67,79,45.99,13.2202934739
627,2014624,Udachny,RU,66.42,112.4,1600360813,1,66,48.2,15.0098425059
628,1253952,Udupi,IN,13.35,74.75,1600360813,90,100,75.2,7.9634931924000005
629,1337619,Ugoofaaru,MV,5.67,73.0,1600360813,1,77,82.67,24.8747315448
630,2145554,Ulladulla,AU,-35.35,150.47,1600360813,90,100,55.0,18.007337134500002
631,479071,Umba,RU,66.69,34.34,1600360813,9,70,43.84,18.1639226748
632,3625710,Upata,VE,8.01,-62.4,1600360814,33,57,91.0,11.2070508129
633,3418910,Upernavik,GL,72.79,-56.15,1600360814,100,84,34.72,7.7621689263
634,1488429,Uray,RU,60.12,64.78,1600360814,96,76,49.33,25.4115962544
635,3666409,Uribia,CO,11.71,-72.27,1600360814,59,45,93.02,34.4264495031
636,3833367,Ushuaia,AR,-54.8,-68.3,1600360765,75,64,35.6,85.0706871087
637,478050,Ust'-Kulom,RU,61.69,53.69,1600360814,99,73,41.54,4.0488546849
638,2120048,Ust-Nera,RU,64.57,143.2,1600360815,7,85,34.25,5.4133858218
639,2120047,Ust'-Omchug,RU,61.15,149.63,1600360815,0,95,31.46,3.355404435
640,4738723,Uvalde,US,29.37,-99.77,1600360815,40,58,88.0,20.5127057793
641,4032243,Vaini,TO,-21.2,-175.2,1600360815,75,88,69.8,25.5234430689
642,663730,Valea Ierii,RO,46.65,23.35,1600360815,42,50,77.0,15.5019684897
643,3980614,Valle de Juárez,MX,19.93,-102.93,1600360816,60,86,69.17,1.4987473143
644,3868633,Vallenar,CL,-28.57,-70.76,1600360816,0,14,86.09,17.5599498765
645,2084442,Vanimo,PG,-2.67,141.3,1600360816,84,86,77.34,9.864889038900001
646,2137773,Vao,NC,-22.67,167.48,1600360816,0,85,70.52,27.8274874476
647,777019,Vardø,NO,70.37,31.11,1600360816,65,65,46.4,13.018969207800001
648,2013639,Verkhnevilyuysk,RU,63.45,120.32,1600360817,0,89,39.18,3.5567287011000004
649,2013465,Verkhoyansk,RU,67.54,133.38,1600360817,16,77,40.64,6.8450250474
650,3412093,Vestmannaeyjar,IS,63.44,-20.27,1600360817,75,81,50.0,41.0254115586
651,1819729,Hong Kong,HK,22.29,114.16,1600360709,83,89,82.0,51.4942733958
652,879431,Victoria Falls,ZW,-17.92,25.84,1600360817,85,23,82.4,3.1093414431
653,2013406,Vidim,RU,56.41,103.11,1600360817,49,77,44.8,8.3661417246
654,7117100,Vila,PT,42.03,-8.16,1600360818,62,78,64.0,2.2593056529
655,3372472,Vila Franca do Campo,PT,37.72,-25.43,1600360818,20,56,71.6,25.5234430689
656,3445026,Vila Velha,BR,-20.33,-40.29,1600360542,20,54,84.2,43.530780203400006
657,2137748,Voh,NC,-20.97,164.7,1600360818,41,86,64.69,7.3595203941000005
658,472231,Volzhskiy,RU,48.79,44.78,1600360818,68,36,60.8,25.0089477222
659,2013279,Vostok,RU,46.49,135.88,1600360819,20,100,48.24,8.9030064342
660,471308,Voyvozh,RU,62.89,54.96,1600360819,100,79,38.77,8.2990336359
661,2013258,Vrangel',RU,42.73,133.08,1600360819,93,92,59.92,13.466356465799999
662,2013225,Rechka Vydrino,RU,51.48,104.85,1600360819,14,71,50.79,7.113457402200001
663,2206874,Waipawa,NZ,-41.41,175.52,1600360819,99,93,55.99,51.5390121216
664,1791779,Wanning,CN,18.8,110.4,1600360820,100,88,82.47,39.683249784599994
665,1224061,Wattegama,LK,6.8,81.48,1600360820,40,94,80.6,23.0180744241
666,2179537,Wellington,NZ,-41.29,174.78,1600360637,100,93,51.8,51.5390121216
667,1791388,Wenzhou,CN,28.0,120.67,1600360691,92,80,78.01,8.0977093698
668,3580477,West Bay,KY,19.37,-81.42,1600360820,40,84,88.0,18.007337134500002
669,5710035,West Wendover,US,40.74,-114.07,1600360820,1,22,66.2,7.5161059344
670,4845585,Westport,US,41.14,-73.36,1600360821,1,68,73.99,23.0180744241
671,6179652,Weyburn,CA,49.67,-103.85,1600360672,2,41,57.0,29.08017177
672,2208330,Whakatane,NZ,-37.96,176.99,1600360821,99,85,55.99,6.71080887
673,6180550,Whitehorse,CA,60.72,-135.05,1600360821,75,55,50.0,41.0254115586
674,2154826,Wonthaggi,AU,-38.6,145.59,1600360821,83,89,51.01,33.6658911645
675,1789647,Xichang,CN,27.9,102.26,1600360821,99,73,61.48,6.509484603900001
676,326036,Yabēlo,ET,4.88,38.08,1600360778,54,51,69.71,19.8192555294
677,2110560,Yamada,JP,39.47,141.95,1600360822,99,85,71.02,14.4058697076
678,1252795,Yanam,IN,16.73,82.22,1600360822,40,83,84.2,13.018969207800001
679,203717,Yangambi,CD,0.81,24.43,1600360822,41,79,76.78,8.4108804504
680,3650053,Yantzaza,EC,-3.83,-78.76,1600360666,40,47,80.6,5.010737289600001
681,6185377,Yellowknife,CA,62.46,-114.35,1600360597,20,75,45.0,15.5019684897
682,2142316,Yeppoon,AU,-23.13,150.73,1600360823,2,93,64.4,13.018969207800001
683,2012956,Yerbogachën,RU,61.28,108.01,1600360823,0,74,44.85,5.8607730798
684,1786764,Yichang,CN,30.71,111.28,1600360823,30,67,60.89,8.2990336359
685,1919445,Yidu,CN,24.16,115.13,1600360823,63,94,75.13,6.9121331361
686,1786676,Yima,CN,34.74,111.88,1600360823,0,99,71.01,4.0935934107000005
687,2662149,Ystad,SE,55.43,13.82,1600360823,27,47,57.2,28.5209376975
688,1786110,Yuancheng,CN,36.65,107.79,1600360824,0,39,57.85,5.7489262653
689,6355222,Yulara,AU,-25.24,130.99,1600360824,90,77,62.6,28.5209376975
690,1528998,Yumen,CN,40.28,97.2,1600360824,0,30,57.38,21.2732641179
691,464790,Zapolyarnyy,RU,69.42,30.81,1600360824,62,65,44.6,25.5234430689
692,2012530,Zhigansk,RU,66.77,123.37,1600360825,0,79,39.33,4.2949176768
693,3191648,Zlobin,HR,45.29,14.65,1600360825,20,47,80.6,46.528274832
694,2119283,Zyryanka,RU,65.75,150.85,1600360825,92,90,38.61,14.8532569656
